--- Basic Info ---
key: 3 05:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 3 05:30 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 2
key: 3 05:30 US-29-NB value: 12
key: 3 05:30 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 1
key: 3 05:30 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 3 05:30 US-50-EB value: 23
key: 3 05:30 US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB value: 1
key: 3 06:00 I-66-EB value: 48
key: 3 06:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 2
key: 3 06:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 7
key: 3 06:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 3 06:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 2
key: 3 06:00 I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 1
key: 3 06:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 06:00 US-29-NB value: 16
key: 3 06:00 US-29-NB---US-29-SB value: 1
key: 3 06:00 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 1
key: 3 06:00 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 3 06:00 US-50-EB value: 43
key: 3 06:00 US-50-EB---US-50-WB value: 1
key: 3 06:30 I-66-EB value: 90
key: 3 06:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 1
key: 3 06:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 2
key: 3 06:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 1
key: 3 06:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 3 06:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 1
key: 3 06:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 5
key: 3 06:30 I-66-WB value: 8
key: 3 06:30 I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 1
key: 3 06:30 US-29-NB value: 74
key: 3 06:30 US-29-NB---US-29-SB value: 6
key: 3 06:30 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 1
key: 3 06:30 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 3 06:30 US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 3 06:30 US-29-SB value: 3
key: 3 06:30 US-50-EB value: 86
key: 3 06:30 US-50-EB---US-50-WB value: 2
key: 3 06:30 US-50-WB value: 2
key: 3 07:00 I-66-EB value: 56
key: 3 07:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 3
key: 3 07:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 8
key: 3 07:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB value: 2
key: 3 07:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 3 07:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 1
key: 3 07:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 3 07:00 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 1
key: 3 07:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 1
key: 3 07:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 3
key: 3 07:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-EB value: 1
key: 3 07:00 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 1
key: 3 07:00 I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1 value: 1
key: 3 07:00 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 1
key: 3 07:00 US-29-NB value: 15
key: 3 07:00 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 2
key: 3 07:00 US-29-SB value: 1
key: 3 07:00 US-50-EB value: 84
key: 3 07:00 US-50-WB value: 3
key: 3 07:30 I-66-EB value: 65
key: 3 07:30 I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 3 07:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 2
key: 3 07:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 10
key: 3 07:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 3 07:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 2
key: 3 07:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB---I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 1
key: 3 07:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 1
key: 3 07:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 3 07:30 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 1
key: 3 07:30 I-66-WB value: 2
key: 3 07:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 3
key: 3 07:30 US-29-NB value: 28
key: 3 07:30 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 1
key: 3 07:30 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 3 07:30 US-29-SB value: 1
key: 3 07:30 US-50-EB value: 96
key: 3 07:30 US-50-EB-TZ1-2-3_I-66-EB-TZ4 value: 1
key: 3 07:30 US-50-WB value: 5
key: 3 08:00 I-66-EB value: 44
key: 3 08:00 I-66-EB---I-66-WB value: 2
key: 3 08:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 1
key: 3 08:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 9
key: 3 08:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 3 08:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 1
key: 3 08:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 3 08:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB value: 1
key: 3 08:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 08:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 1
key: 3 08:00 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 3 08:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 4
key: 3 08:00 I-66-WB value: 2
key: 3 08:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 2
key: 3 08:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 08:00 I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 1
key: 3 08:00 US-29-NB value: 18
key: 3 08:00 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 3 08:00 US-29-SB value: 1
key: 3 08:00 US-50-EB value: 63
key: 3 08:00 US-50-EB---US-50-WB value: 1
key: 3 08:00 US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4---US-50-EB value: 1
key: 3 08:00 US-50-WB value: 1
key: 3 08:30 I-66-EB value: 49
key: 3 08:30 I-66-EB---I-66-WB value: 1
key: 3 08:30 I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 3 08:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 3
key: 3 08:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 13
key: 3 08:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---US-50-WB value: 1
key: 3 08:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 3 08:30 I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 3 08:30 I-66-WB value: 4
key: 3 08:30 I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 08:30 I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 1
key: 3 08:30 US-29-NB value: 6
key: 3 08:30 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 1
key: 3 08:30 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 4
key: 3 08:30 US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 3 08:30 US-50-EB value: 33
key: 3 08:30 US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB value: 1
key: 3 08:30 US-50-EB-TZ1-2_I-66-EB-TZ3-4 value: 2
key: 3 08:30 US-50-WB value: 1
key: 3 09:00 I-66-EB value: 16
key: 3 09:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 3
key: 3 09:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 3 09:00 I-66-WB value: 1
key: 3 09:00 US-29-NB value: 5
key: 3 09:00 US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 3 09:00 US-29-SB value: 1
key: 3 09:00 US-50-EB value: 9
key: 3 12:30 US-29-SB value: 1
key: 3 13:30 I-66-WB value: 1
key: 3 13:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 14:00 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 3 14:00 US-29-SB value: 1
key: 3 14:30 I-66-EB value: 1
key: 3 14:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 3 14:30 I-66-WB value: 5
key: 3 14:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 14:30 US-29-SB value: 1
key: 3 14:30 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 1
key: 3 14:30 US-50-WB value: 1
key: 3 15:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 2
key: 3 15:00 I-66-WB value: 6
key: 3 15:00 I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 1
key: 3 15:00 US-29-NB---US-29-SB value: 1
key: 3 15:00 US-29-SB value: 4
key: 3 15:00 US-50-WB value: 5
key: 3 15:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 2
key: 3 15:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 3 15:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 3 15:30 I-66-WB value: 30
key: 3 15:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 5
key: 3 15:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB value: 1
key: 3 15:30 I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 15:30 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 2
key: 3 15:30 I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 1
key: 3 15:30 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 1
key: 3 15:30 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 2
key: 3 15:30 US-29-SB value: 4
key: 3 15:30 US-29-SB-TZ4-3-2_I-66-WB-TZ1---US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 1
key: 3 15:30 US-50-EB value: 1
key: 3 15:30 US-50-WB value: 33
key: 3 16:00 I-66-EB value: 4
key: 3 16:00 I-66-EB---I-66-WB value: 1
key: 3 16:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 1
key: 3 16:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 1
key: 3 16:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 3 16:00 I-66-WB value: 34
key: 3 16:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 3
key: 3 16:00 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 1
key: 3 16:00 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 2
key: 3 16:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1 value: 1
key: 3 16:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 2
key: 3 16:00 US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 3 16:00 US-29-SB value: 10
key: 3 16:00 US-50-WB value: 70
key: 3 16:00 US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 16:30 I-66-EB value: 4
key: 3 16:30 I-66-EB---I-66-WB value: 1
key: 3 16:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 1
key: 3 16:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 3 16:30 I-66-WB value: 21
key: 3 16:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 5
key: 3 16:30 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 2
key: 3 16:30 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 1
key: 3 16:30 US-29-SB value: 7
key: 3 16:30 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 3
key: 3 16:30 US-50-EB value: 1
key: 3 16:30 US-50-WB value: 50
key: 3 17:00 I-66-EB value: 1
key: 3 17:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 1
key: 3 17:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 3 17:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 3 17:00 I-66-WB value: 20
key: 3 17:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 5
key: 3 17:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 17:00 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB-TZ4-3_US-29-SB-TZ2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4 value: 1
key: 3 17:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 1
key: 3 17:00 US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 3 17:00 US-29-SB value: 6
key: 3 17:00 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 17:00 US-50-WB value: 45
key: 3 17:30 I-66-EB value: 3
key: 3 17:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 1
key: 3 17:30 I-66-WB value: 11
key: 3 17:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 4
key: 3 17:30 I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 17:30 I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 1
key: 3 17:30 US-29-SB value: 5
key: 3 17:30 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 17:30 US-50-EB value: 4
key: 3 17:30 US-50-WB value: 38
key: 3 18:00 I-66-EB value: 5
key: 3 18:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 1
key: 3 18:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 18:00 I-66-WB value: 26
key: 3 18:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 7
key: 3 18:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 1
key: 3 18:00 US-29-NB value: 1
key: 3 18:00 US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 3 18:00 US-29-SB value: 7
key: 3 18:00 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 1
key: 3 18:00 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 18:00 US-50-EB value: 1
key: 3 18:00 US-50-WB value: 27
key: 3 18:00 US-50-WB_TZ4-3_I-66-WB-TZ2-1 value: 1
key: 3 18:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-WB-TZ4-3_US-50-WB-TZ2-1---I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 1
key: 3 18:30 I-66-WB value: 23
key: 3 18:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 6
key: 3 18:30 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 1
key: 3 18:30 US-29-SB value: 2
key: 3 18:30 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 18:30 US-50-WB value: 13
key: 3 18:30 US-50-WB_TZ4-3_I-66-WB-TZ2-1 value: 5
key: 3 18:30 US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 4 04:00 I-66-EB value: 2
key: 4 04:30 I-66-EB value: 6
key: 4 04:30 US-50-EB value: 1
key: 4 05:00 I-66-EB value: 18
key: 4 05:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 1
key: 4 05:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 3
key: 4 05:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 4 05:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 1
key: 4 05:00 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 1
key: 4 05:00 I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 1
key: 4 05:00 US-50-EB value: 3
key: 4 05:00 US-50-WB value: 1
key: 4 05:30 I-66-EB value: 40
key: 4 05:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 2
key: 4 05:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 3
key: 4 05:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 1
key: 4 05:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 4 05:30 I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 4 05:30 I-66-WB value: 1
key: 4 05:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 4 05:30 US-29-NB value: 2
key: 4 05:30 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 4 05:30 US-50-EB value: 19
key: 4 06:00 I-66-EB value: 42
key: 4 06:00 I-66-EB---I-66-WB value: 1
key: 4 06:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 4
key: 4 06:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 5
key: 4 06:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 3
key: 4 06:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 1
key: 4 06:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 2
key: 4 06:00 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 2
key: 4 06:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB---US-50-WB value: 1
key: 4 06:00 I-66-WB value: 1
key: 4 06:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 4 06:00 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB-TZ4-3_US-29-SB-TZ2-1---US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 4 06:00 I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 4 06:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 1
key: 4 06:00 US-29-NB value: 8
key: 4 06:00 US-50-EB value: 49
key: 4 06:00 US-50-EB-TZ1-2-3_I-66-EB-TZ4 value: 1
key: 4 06:00 US-50-WB value: 4
key: 4 06:30 I-66-EB value: 42
key: 4 06:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 2
key: 4 06:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 9
key: 4 06:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 4 06:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4---I-66-EB value: 1
key: 4 06:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 4 06:30 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 2
key: 4 06:30 I-66-WB value: 2
key: 4 06:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 4 06:30 US-29-NB value: 15
key: 4 06:30 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 4 06:30 US-50-EB value: 61
key: 4 06:30 US-50-WB value: 3
key: 4 06:30 US-50-WB_TZ4-3_I-66-WB-TZ2-1 value: 1
key: 4 06:30 US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 4 07:00 I-66-EB value: 57
key: 4 07:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 7
key: 4 07:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 6
key: 4 07:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 1
key: 4 07:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 2
key: 4 07:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 2
key: 4 07:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB-TZ1_US-50-EB-TZ2-3-4---I-66-EB---I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB-TZ4-3_US-50-WB-TZ2-1---US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB-TZ1-2_I-66-EB-TZ3-4---US-50-EB-TZ1_I-66-EB-TZ2-3-4---US-50-EB value: 1
key: 4 07:00 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 1
key: 4 07:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 1
key: 4 07:00 I-66-WB value: 2
key: 4 07:00 US-29-NB value: 15
key: 4 07:00 US-29-NB-TZ1-2-3_I-66-EB-TZ4 value: 1
key: 4 07:00 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 4 07:00 US-29-SB-TZ4-3-2_I-66-WB-TZ1---US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 1
key: 4 07:00 US-50-EB value: 98
key: 4 07:00 US-50-EB---US-50-WB value: 1
key: 4 07:00 US-50-WB value: 2
key: 4 07:30 I-66-EB value: 70
key: 4 07:30 I-66-EB---I-66-WB value: 1
key: 4 07:30 I-66-EB---US-50-WB value: 1
key: 4 07:30 I-66-EB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 4 07:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 1
key: 4 07:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 9
key: 4 07:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 1
key: 4 07:30 I-66-EB-TZ1_US-50-EB-TZ2-3-4 value: 1
key: 4 07:30 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 2
key: 4 07:30 I-66-WB value: 2
key: 4 07:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 4 07:30 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 1
key: 4 07:30 US-29-NB value: 27
key: 4 07:30 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 2
key: 4 07:30 US-50-EB value: 88
key: 4 07:30 US-50-EB-TZ1-2-3_I-66-EB-TZ4 value: 1
key: 4 07:30 US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB value: 1
key: 4 07:30 US-50-WB value: 2
key: 4 08:00 I-66-EB value: 69
key: 4 08:00 I-66-EB---I-66-WB value: 2
key: 4 08:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 1
key: 4 08:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 11
key: 4 08:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 4 08:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 2
