--- Basic Info ---
key: 2 14:30 I-66-WB---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 2 14:30 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 2
key: 2 14:30 I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 1
key: 2 14:30 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 2 14:30 US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 2 14:30 US-29-SB value: 11
key: 2 14:30 US-50-WB value: 30
key: 2 14:30 US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 2 15:00 I-66-EB value: 2
key: 2 15:00 I-66-EB---I-66-WB value: 1
key: 2 15:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 2 15:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB value: 1
key: 2 15:00 I-66-WB value: 39
key: 2 15:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 5
key: 2 15:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 2
key: 2 15:00 US-29-NB value: 1
key: 2 15:00 US-29-SB value: 16
key: 2 15:00 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 1
key: 2 15:00 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 2 15:00 US-50-EB value: 1
key: 2 15:00 US-50-WB value: 24
key: 2 15:30 I-66-EB value: 2
key: 2 15:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 1
key: 2 15:30 I-66-WB value: 36
key: 2 15:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 6
key: 2 15:30 I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 2 15:30 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 1
key: 2 15:30 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 1
key: 2 15:30 I-66-WB-TZ4_US-50-WB-TZ3-2-1 value: 1
key: 2 15:30 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 2
key: 2 15:30 US-29-NB value: 2
key: 2 15:30 US-29-SB value: 12
key: 2 15:30 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 2 15:30 US-50-EB value: 2
key: 2 15:30 US-50-EB-TZ1-2-3_I-66-EB-TZ4---US-50-EB value: 1
key: 2 15:30 US-50-WB value: 26
key: 2 15:30 US-50-WB_TZ4-3_I-66-WB-TZ2-1 value: 1
key: 2 16:00 I-66-EB value: 4
key: 2 16:00 I-66-EB---I-66-WB value: 1
key: 2 16:00 I-66-EB---I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 2 16:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 2
key: 2 16:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB value: 1
key: 2 16:00 I-66-WB value: 49
key: 2 16:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 12
key: 2 16:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 2
key: 2 16:00 I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 2 16:00 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 2
key: 2 16:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1 value: 1
key: 2 16:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 5
key: 2 16:00 US-29-SB value: 24
key: 2 16:00 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 2
key: 2 16:00 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 2 16:00 US-50-EB value: 3
key: 2 16:00 US-50-EB---US-50-WB value: 1
key: 2 16:00 US-50-WB value: 45
key: 2 16:00 US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 2 16:30 I-66-EB value: 2
key: 2 16:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 2
key: 2 16:30 I-66-WB value: 28
key: 2 16:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 4
key: 2 16:30 I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 2 16:30 I-66-WB-TZ4-3-2_US-29-SB-TZ1 value: 1
key: 2 16:30 I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 2 16:30 US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 2 16:30 US-29-SB value: 11
key: 2 16:30 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 6
key: 2 16:30 US-50-EB---US-50-WB value: 1
key: 2 16:30 US-50-WB value: 43
key: 2 17:00 I-66-EB value: 2
key: 2 17:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 1
key: 2 17:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 2 17:00 I-66-WB value: 42
key: 2 17:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 8
key: 2 17:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 2 17:00 I-66-WB-TZ4_US-29-SB-TZ3-2-1 value: 1
key: 2 17:00 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 1
key: 2 17:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1 value: 1
key: 2 17:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 2
key: 2 17:00 US-29-NB value: 1
key: 2 17:00 US-29-NB---US-29-SB value: 1
key: 2 17:00 US-29-SB value: 10
key: 2 17:00 US-29-SB-TZ4-3-2_I-66-WB-TZ1---US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 4
key: 2 17:00 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 3
key: 2 17:00 US-50-EB value: 1
key: 2 17:00 US-50-EB---US-50-WB value: 1
key: 2 17:00 US-50-WB value: 61
key: 2 17:00 US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 2
key: 2 17:30 I-66-EB value: 6
key: 2 17:30 I-66-EB---I-66-WB value: 1
key: 2 17:30 I-66-EB---I-66-WB-TZ4-3_US-50-WB-TZ2-1---I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-EB-TZ1_I-66-EB-TZ2-3-4---US-50-WB value: 1
key: 2 17:30 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 1
key: 2 17:30 I-66-WB value: 29
key: 2 17:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 8
key: 2 17:30 I-66-WB-TZ4-3_US-50-WB-TZ2-1 value: 1
key: 2 17:30 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 2
key: 2 17:30 US-29-SB value: 13
key: 2 17:30 US-29-SB-TZ4-3-2_I-66-WB-TZ1---US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 1
key: 2 17:30 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 5
key: 2 17:30 US-50-EB value: 3
key: 2 17:30 US-50-WB value: 37
key: 2 18:00 I-66-EB value: 1
key: 2 18:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 1
key: 2 18:00 I-66-WB value: 25
key: 2 18:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 6
key: 2 18:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 1
key: 2 18:00 US-29-SB value: 6
key: 2 18:00 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 2
key: 2 18:00 US-50-WB value: 24
key: 2 18:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 1
key: 2 18:30 I-66-WB value: 7
key: 2 18:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 2 18:30 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 2 18:30 US-50-WB value: 6
key: 3 04:00 I-66-EB---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 3 04:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 2
key: 3 04:30 I-66-EB value: 11
key: 3 04:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 1
key: 3 04:30 US-50-EB value: 1
key: 3 05:00 I-66-EB value: 38
key: 3 05:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 2
key: 3 05:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 2
key: 3 05:00 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 1
key: 3 05:00 I-66-WB value: 1
key: 3 05:00 US-29-NB value: 1
key: 3 05:00 US-50-EB value: 7
key: 3 05:30 I-66-EB value: 43
key: 3 05:30 I-66-EB---I-66-WB value: 1
key: 3 05:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 3
key: 3 05:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 4
key: 3 05:30 US-29-NB value: 6
key: 3 05:30 US-50-EB value: 14
key: 3 06:00 I-66-EB value: 55
key: 3 06:00 I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 3 06:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 4
key: 3 06:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 5
key: 3 06:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB value: 1
key: 3 06:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 1
key: 3 06:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB---US-29-NB-TZ1_I-66-EB-TZ2-3-4---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 06:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB---US-50-WB value: 1
key: 3 06:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 06:00 I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 06:00 US-29-NB value: 13
key: 3 06:00 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 3 06:00 US-29-SB value: 1
key: 3 06:00 US-50-EB value: 48
key: 3 06:00 US-50-WB value: 1
key: 3 06:30 I-66-EB value: 43
key: 3 06:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 1
key: 3 06:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 6
key: 3 06:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 06:30 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 3
key: 3 06:30 I-66-WB value: 4
key: 3 06:30 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 06:30 US-29-NB value: 26
key: 3 06:30 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 4
key: 3 06:30 US-50-EB value: 40
key: 3 06:30 US-50-WB value: 1
key: 3 07:00 I-66-EB value: 78
key: 3 07:00 I-66-EB---I-66-WB value: 2
key: 3 07:00 I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 07:00 I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 3 07:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 8
key: 3 07:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 9
key: 3 07:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 3 07:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 3 07:00 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 1
key: 3 07:00 I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 3 07:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 1
key: 3 07:00 I-66-WB value: 6
key: 3 07:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 07:00 US-29-NB value: 22
key: 3 07:00 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 9
key: 3 07:00 US-50-EB value: 71
key: 3 07:00 US-50-EB---US-50-WB value: 1
key: 3 07:00 US-50-EB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 07:00 US-50-WB value: 4
key: 3 07:30 I-66-EB value: 64
key: 3 07:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 1
key: 3 07:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 6
key: 3 07:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB value: 1
key: 3 07:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 3 07:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 1
key: 3 07:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 3 07:30 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 2
key: 3 07:30 I-66-WB value: 4
key: 3 07:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 2
key: 3 07:30 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB---US-29-SB-TZ4-3_I-66-WB-TZ2-1---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 07:30 I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB---US-29-SB-TZ4-3_I-66-WB-TZ2-1---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 07:30 US-29-NB value: 22
key: 3 07:30 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 4
key: 3 07:30 US-29-SB value: 1
key: 3 07:30 US-50-EB value: 70
key: 3 07:30 US-50-WB value: 1
key: 3 08:00 I-66-EB value: 55
key: 3 08:00 I-66-EB---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 3 08:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 3
key: 3 08:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 9
key: 3 08:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB value: 2
key: 3 08:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 3 08:00 I-66-EB-TZ1-2_US-29-NB-TZ3-4---I-66-EB-TZ1_US-29-NB-TZ2-3-4 value: 1
key: 3 08:00 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 1
key: 3 08:00 I-66-WB value: 6
key: 3 08:00 US-29-NB value: 11
key: 3 08:00 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 1
key: 3 08:00 US-29-SB-TZ4-3-2_I-66-WB-TZ1---US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 1
key: 3 08:00 US-50-EB value: 63
key: 3 08:00 US-50-WB value: 1
key: 3 08:30 I-66-EB value: 25
key: 3 08:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 2
key: 3 08:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 11
key: 3 08:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 3 08:30 I-66-WB value: 2
key: 3 08:30 I-66-WB-TZ4-3-2_US-29-SB-TZ1 value: 1
key: 3 08:30 US-29-NB value: 12
key: 3 08:30 US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB value: 1
key: 3 08:30 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 3
key: 3 08:30 US-50-EB value: 26
key: 3 09:00 I-66-EB value: 9
key: 3 09:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 1
key: 3 09:00 I-66-WB value: 1
key: 3 09:00 US-29-NB value: 3
key: 3 09:00 US-50-EB value: 11
key: 3 09:00 US-50-EB---US-50-WB value: 1
key: 3 09:00 US-50-WB value: 1
key: 3 13:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4 value: 1
key: 3 13:00 I-66-WB value: 1
key: 3 13:00 US-29-SB value: 1
key: 3 13:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 3 13:30 US-50-EB value: 1
key: 3 14:00 I-66-WB value: 1
key: 3 14:00 US-50-EB value: 1
key: 3 14:00 US-50-EB---US-50-WB value: 1
key: 3 14:30 I-66-EB value: 2
key: 3 14:30 I-66-EB---I-66-WB value: 1
key: 3 14:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB value: 1
key: 3 14:30 I-66-WB value: 21
key: 3 14:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 4
key: 3 14:30 US-29-SB value: 11
key: 3 14:30 US-50-WB value: 19
key: 3 15:00 I-66-EB value: 4
key: 3 15:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 3 15:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 15:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB-TZ1-2_US-50-EB-TZ3-4---I-66-EB value: 1
key: 3 15:00 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 2
key: 3 15:00 I-66-WB value: 40
key: 3 15:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 5
key: 3 15:00 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 2
key: 3 15:00 US-29-NB---US-29-SB value: 1
key: 3 15:00 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 3 15:00 US-29-SB value: 13
key: 3 15:00 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 1
key: 3 15:00 US-50-EB value: 1
key: 3 15:00 US-50-WB value: 20
key: 3 15:00 US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 3
key: 3 15:30 I-66-EB value: 7
key: 3 15:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 2
key: 3 15:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 1
key: 3 15:30 I-66-EB-TZ1-2_US-29-NB-TZ3-4 value: 1
key: 3 15:30 I-66-WB value: 35
key: 3 15:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 5
key: 3 15:30 I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-NB-TZ1-2-3_I-66-EB-TZ4---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 3 15:30 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 2
key: 3 15:30 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 3 15:30 US-29-SB value: 13
key: 3 15:30 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 3
key: 3 15:30 US-50-EB value: 2
key: 3 15:30 US-50-WB value: 29
key: 3 16:00 I-66-EB value: 3
key: 3 16:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 1
key: 3 16:00 I-66-EB-TZ1-2_US-50-EB-TZ3-4 value: 1
key: 3 16:00 I-66-WB value: 40
key: 3 16:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 6
key: 3 16:00 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 16:00 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 1
key: 3 16:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-EB---US-50-WB value: 1
key: 3 16:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 1
key: 3 16:00 US-29-SB value: 13
key: 3 16:00 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 2
key: 3 16:00 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 16:00 US-50-WB value: 38
key: 3 16:00 US-50-WB_TZ4-3_I-66-WB-TZ2-1 value: 1
key: 3 16:30 I-66-EB value: 2
key: 3 16:30 I-66-EB---I-66-WB value: 1
key: 3 16:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 3
key: 3 16:30 I-66-EB-TZ1_US-50-EB-TZ2-3-4---US-50-EB value: 1
key: 3 16:30 I-66-WB value: 29
key: 3 16:30 I-66-WB---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: 3 16:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 3
key: 3 16:30 I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB-TZ4_US-29-SB-TZ3-2-1 value: 1
key: 3 16:30 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 1
key: 3 16:30 US-29-SB value: 14
key: 3 16:30 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 2
key: 3 16:30 US-50-EB value: 4
key: 3 16:30 US-50-WB value: 45
key: 3 16:30 US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 17:00 I-66-EB value: 2
key: 3 17:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB---I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB value: 1
key: 3 17:00 I-66-WB value: 33
key: 3 17:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 7
key: 3 17:00 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB value: 2
key: 3 17:00 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 1
key: 3 17:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 2
key: 3 17:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB_TZ4-3-2_I-66-WB-TZ1---US-50-WB value: 1
key: 3 17:00 US-29-NB-TZ1-2_I-66-EB-TZ3-4 value: 1
key: 3 17:00 US-29-SB value: 7
key: 3 17:00 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 6
key: 3 17:00 US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 17:00 US-50-EB value: 2
key: 3 17:00 US-50-WB value: 68
key: 3 17:00 US-50-WB_TZ4-3-2_I-66-WB-TZ1---US-50-WB value: 2
key: 3 17:30 I-66-EB value: 1
key: 3 17:30 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 1
key: 3 17:30 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
key: 3 17:30 I-66-WB value: 10
key: 3 17:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 3
key: 3 17:30 I-66-WB-TZ4-3_US-29-SB-TZ2-1 value: 1
key: 3 17:30 I-66-WB-TZ4_US-29-SB-TZ3-2-1---US-29-SB value: 1
key: 3 17:30 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 2
key: 3 17:30 US-29-SB value: 7
key: 3 17:30 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 1
key: 3 17:30 US-50-EB value: 2
key: 3 17:30 US-50-EB---US-50-WB value: 1
key: 3 17:30 US-50-WB value: 33
key: 3 17:30 US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 18:00 I-66-EB value: 1
key: 3 18:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 3
key: 3 18:00 I-66-WB value: 9
key: 3 18:00 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 3
key: 3 18:00 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 1
key: 3 18:00 US-29-SB value: 6
key: 3 18:00 US-29-SB-TZ4-3-2_I-66-WB-TZ1---US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 1
key: 3 18:00 US-29-SB-TZ4-3_I-66-WB-TZ2-1 value: 1
key: 3 18:00 US-50-WB value: 15
key: 3 18:30 I-66-WB value: 11
key: 3 18:30 I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 18:30 I-66-WB-TZ4-3-2_US-29-SB-TZ1---I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB-TZ4-3_US-29-SB-TZ2-1---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: 3 18:30 I-66-WB-TZ4_US-50-WB-TZ3-2-1---US-50-WB value: 3
key: 3 18:30 US-29-SB value: 2
key: 3 18:30 US-50-EB value: 1
key: 3 18:30 US-50-WB value: 10
key: 3 18:30 US-50-WB_TZ4-3_I-66-WB-TZ2-1 value: 1
key: 4 04:00 I-66-EB value: 3
key: 4 04:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 1
key: 4 04:00 US-50-EB value: 2
key: 4 04:30 I-66-EB value: 4
key: 4 04:30 I-66-EB---I-66-WB value: 1
key: 4 05:00 I-66-EB value: 54
key: 4 05:00 I-66-EB---I-66-WB value: 1
key: 4 05:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 4
key: 4 05:00 I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 5
key: 4 05:00 I-66-EB-TZ1-2-3_US-50-EB-TZ4---I-66-EB value: 1
